The following two tables contain the names of functions, macros and classes
that might cause autoloading during the running of your application. While
macros can be autoloaded, they are only autoloaded when source code that
uses them is evaluated or compiled, so unless you are doing evaluation or
compilation in your application at runtime you can ignore macro autoloads.

Autoloading can potentially cause a runtime failure of your application.
You have two options for preventing this failure:

1. Use the `runtime-bundle' keyword argument to generate-application.  This
   causes a special and smaller version of files.bu to be used by the
   application, one that contains redistributable files according to the
   license agreement for Allegro Runtime.  We suggest you use the
   runtime-bundle option and then test that the functions you wish to call
   are properly loaded from the runtime bundle.

2. Require the modules that you need.  This is the preferrable option.

The first table contains the names of autoloaded classes.  The first column
is the module name (acceptable to common-lisp:require) and the second
column is the symbol naming the class.  If find-class is called, either
directly or indirectly by your application, on a class listed in this
table, then the module in column one will be loaded.

The second table contains the names of autoloaded functions and macros.  If
any of the functions listed in column two are called, then the file listed
in column one will be autoloaded.  To prevent autoloading at application
runtime, you should require the file containing the autoloaded functions
you will use during the execution of your application. For example, for a
file foo.fasl and a function foo, you should add to your application the
following form:
genexe.fasl            GENERATE-EXECUTABLE
hmac.fasl              HMAC-MD5-INIT
hmac.fasl              HMAC-SHA1-UPDATE
hmac.fasl              HMAC-MD5-UPDATE
hmac.fasl              HMAC-MD5-FINAL
hmac.fasl              HMAC-SHA1-INIT
hmac.fasl              HMAC-MD5-STRING
hmac.fasl              HMAC-SHA1-FINAL
hmac.fasl              HMAC-SHA1-STRING
inspect.fasl           INSPECT
lldb.fasl              EXCL::INSTALL-BREAKPOINTS
lldb.fasl              EXCL::BREAKPOINT-1
lldb.fasl              ADD-BREAKPOINT
lldb.fasl              DELETE-BREAKPOINT
locale.fasl            EXCL::LOCALE-D-FMT-FORMAT-STRING
locale.fasl            EXCL::GROUP-DIGITS
locale.fasl            EXCL::LOCALE-TIME-UT-TO-FORMAT-CONTROL-ARGS
locale.fasl            EXCL::ADD-SEP
locale.fasl            EXCL::LOCALE-CATEGORY
locale.fasl            EXCL::OUTPUT-MON-DIGITS
locale.fasl            EXCL::LOCALE-T-FMT-FORMAT-STRING
locale.fasl            EXCL::LOCALEDEF-PARSE
locale.fasl            EXCL::NEXT-LOCALEDEF-TOKEN
locale.fasl            EXCL::LOCALE-T-FMT-AMPM-FORMAT-STRING
locale.fasl            EXCL::LOCALE-TIME-FMT-TO-FORMAT-STRING
locale.fasl            EXCL::LOCALE-D-T-FMT-FORMAT-STRING
locale.fasl            MERGE-LOCALE-CATEGORIES
locale.fasl            LOCALE-D-FMT
locale.fasl            LOCALE-GROUPING
locale.fasl            LOCALE-N-SIGN-POSN
locale.fasl            LOAD-LOCALEDEF
locale.fasl            LOCALE-FRAC-DIGITS
locale.fasl            LOCALE-ABMON
locale.fasl            LOCALE-PRINT-TIME
locale.fasl            LOCALE-PARSE-NUMBER
locale.fasl            LOCALE-PRINT-NUMBER
locale.fasl            LOCALE-N-SEP-BY-SPACE
locale.fasl            LOCALE-T-FMT-AMPM
locale.fasl            LOCALE-THOUSANDS-SEP
locale.fasl            LOCALE-T-FMT
locale.fasl            LOCALE-DECIMAL-POINT
locale.fasl            LOCALE-NEGATIVE-SIGN
locale.fasl            LOCALE-FORMAT-MONETARY
locale.fasl            LOCALE-P-SEP-BY-SPACE
locale.fasl            LOCALE-POSITIVE-SIGN
locale.fasl            LOCALE-FORMAT-NUMBER
locale.fasl            LOCALE-N-CS-PRECEDES
locale.fasl            LOCALE-PRINT-MONETARY
locale.fasl            LOCALE-DAY
locale.fasl            LOCALE-P-SIGN-POSN
locale.fasl            LOCALE-MON
locale.fasl            LOCALE-INT-CURR-SYMBOL
locale.fasl            LOCALE-MON-GROUPING
locale.fasl            LOCALE-ATTRIBUTE
locale.fasl            LOCALE-CURRENCY-SYMBOL
locale.fasl            LOCALE-MON-DECIMAL-POINT
locale.fasl            LOCALE-ABDAY
locale.fasl            LOCALE-FORMAT-TIME
locale.fasl            LOCALE-MON-THOUSANDS-SEP
locale.fasl            LOCALE-INT-FRAC-DIGITS
locale.fasl            LOCALE-AM-PM
locale.fasl            LOCALE-D-T-FMT
locale.fasl            LOCALE-P-CS-PRECEDES
prof.fasl              PROFILER:START-PROFILER
prof.fasl              PROFILER:PROFILER-STATUS
prof.fasl              PROFILER::INITIALIZE-PROFILER
rc4.fasl               RC4-SET-KEY
rc4.fasl               RC4
regexp2.fasl           RE-SUBMATCH
regexp2.fasl           REPLACE-RE
regexp2.fasl           QUOTE-RE
regexp2.fasl           COMPILE-RE
regexp2.fasl           SPLIT-RE
regexp2.fasl           PARSE-RE
regexp2.fasl           MATCH-RE
scm.fasl               ED
sha1.fasl              SHA1-FINAL
sha1.fasl              SHA1-STRING
sha1.fasl              SHA1-UPDATE
sha1.fasl              SHA1-FILE
sha1.fasl              SHA1-INIT
ssl.fasl               ACL-SOCKET:MAKE-SSL-SERVER-STREAM
ssl.fasl               ACL-SOCKET:MAKE-SSL-CLIENT-STREAM
step.fasl              EXCL::STEP-1
streama.fasl           TWO-WAY-STREAM-INPUT-STREAM
streama.fasl           ECHO-STREAM-INPUT-STREAM
streama.fasl           ECHO-STREAM-OUTPUT-STREAM
streama.fasl           MAKE-TWO-WAY-STREAM
streama.fasl           MAKE-ECHO-STREAM
streama.fasl           TWO-WAY-STREAM-OUTPUT-STREAM
streamc.fasl           EXCL::GRAY-OPEN
streamc.fasl           CONCATENATED-STREAM-STREAMS
streamc.fasl           MAKE-BROADCAST-STREAM
streamc.fasl           MAKE-SYNONYM-STREAM
streamc.fasl           MAKE-CONCATENATED-STREAM
streamc.fasl           SYNONYM-STREAM-SYMBOL
streamc.fasl           BROADCAST-STREAM-STREAMS
update.fasl            SYSTEM:UPDATE-ALLEGRO
walker.fasl            EXCL::COMPILER-WALK
walker.fasl            EXCL::WALK
who.fasl               EXCL::WHO-REFERENCES
who.fasl               DISCARD-LOCAL-NAME-INFO
xref.fasl              CROSS-REFERENCE:GET-RELATION
xref.fasl              CROSS-REFERENCE:START-XREF
xref.fasl              CROSS-REFERENCE:WHO-REFERENCES
xref.fasl              CROSS-REFERENCE:DISCARD-ALL-XREF-INFO
xref.fasl              CROSS-REFERENCE:STOP-XREF
xref.fasl              CROSS-REFERENCE:WHO-BINDS
xref.fasl              CROSS-REFERENCE:WHO-USES
xref.fasl              CROSS-REFERENCE:WHO-INDIRECTLY-CALLS
xref.fasl              CROSS-REFERENCE:XREF-DESCRIBE
xref.fasl              CROSS-REFERENCE:WHO-CALLS
xref.fasl              CROSS-REFERENCE:MACROS-CALLED-BY
xref.fasl              CROSS-REFERENCE:WHO-SETS
xref.fasl              CROSS-REFERENCE:WHO-DIRECTLY-CALLS
xref.fasl              EXCL::LIST-UNUSED-FUNCTIONS
xref.fasl              EXCL::LIST-UNDEFINED-FUNCTIONS
